==============================================
GTA:SA Shader System Reverse Engineering
  +0x304 [BAE0FF08]: MOV r0, #0x1
  +0x306 [BAE0FF0A]: 0x0400EA4A (T32 unknown)
  +0x30A [BAE0FF0E]: 0x46B1 (unknown)
  +0x30C [BAE0FF10]: 0xE000 (unknown)
  +0x30E [BAE0FF12]: 0x3601 (unknown)
  +0x310 [BAE0FF14]: 0x7830 (unknown)
  +0x312 [BAE0FF16]: 0x287A (unknown)
  +0x314 [BAE0FF18]: 0xDC03 (unknown)
  +0x316 [BAE0FF1A]: 0xB138 (unknown)
  +0x318 [BAE0FF1C]: 0x283B (unknown)
  +0x31A [BAE0FF1E]: 0xD1F8 (unknown)
  +0x31C [BAE0FF20]: 0xE7D2 (unknown)
  +0x31E [BAE0FF22]: 0x287B (unknown)
  +0x320 [BAE0FF24]: 0xBF18 (unknown)
  +0x322 [BAE0FF26]: 0x287D (unknown)
  +0x324 [BAE0FF28]: 0xD1F3 (unknown)
  +0x326 [BAE0FF2A]: 0xE7CD (unknown)
  +0x328 [BAE0FF2C]: LDR.W r1, [PC, #+0x118] ; =0xFFFFFFFFBAE10048
  +0x32C [BAE0FF30]: 0x0808F10D (T32 unknown)
  +0x330 [BAE0FF34]: LDR.W r1, [PC, #+0x114] ; =0xFFFFFFFFBAE1004C
  +0x334 [BAE0FF38]: MOV r0, #0x0
  +0x336 [BAE0FF3A]: 0x44F9 (unknown)
  +0x338 [BAE0FF3C]: 0x44FA (unknown)
  +0x33A [BAE0FF3E]: 0xE01E (unknown)
  +0x33C [BAE0FF40]: 0x297D (unknown)
  +0x33E [BAE0FF42]: 0x0100F04F (T32 unknown)
  +0x342 [BAE0FF46]: 0xBF18 (unknown)
  +0x344 [BAE0FF48]: MOV r1, #0x1
  +0x346 [BAE0FF4A]: 0x0401EA10 (T32 unknown)
  +0x34A [BAE0FF4E]: 0x4649 (unknown)
  +0x34C [BAE0FF50]: 0xBF18 (unknown)
  +0x34E [BAE0FF52]: 0x4651 (unknown)
  +0x350 [BAE0FF54]: 0x4640 (unknown)
  +0x352 [BAE0FF56]: 0xFFFFFFFFED34F7CE (T32 unknown)
  +0x356 [BAE0FF5A]: 0x0001F1C6 (T32 unknown)
  +0x35A [BAE0FF5E]: 0x4631 (unknown)
  +0x35C [BAE0FF60]: 0x1942 (unknown)
  +0x35E [BAE0FF62]: 0x4640 (unknown)
  +0x360 [BAE0FF64]: 0xFFFFFFFFED56F7C9 (T32 unknown)
  +0x364 [BAE0FF68]: 0x4640 (unknown)
  +0x366 [BAE0FF6A]: 0x6B01F815 (T32 unknown)
  +0x36A [BAE0FF6E]: 0xFFFFFFFFEF90F7C0 (T32 unknown)
  +0x36E [BAE0FF72]: 0x2E7B (unknown)
  +0x370 [BAE0FF74]: 0x0000F04F (T32 unknown)
  +0x374 [BAE0FF78]: 0xBF08 (unknown)
  +0x376 [BAE0FF7A]: MOV r0, #0x1
  +0x378 [BAE0FF7C]: 0x4320 (unknown)
  +0x37A [BAE0FF7E]: 0x462E (unknown)
  +0x37C [BAE0FF80]: 0xE000 (unknown)
  +0x37E [BAE0FF82]: 0x3501 (unknown)
  +0x380 [BAE0FF84]: 0x7829 (unknown)
  +0x382 [BAE0FF86]: 0x297A (unknown)
  +0x384 [BAE0FF88]: 0xDC03 (unknown)
  +0x386 [BAE0FF8A]: 0xB139 (unknown)
  +0x388 [BAE0FF8C]: 0x293B (unknown)
  +0x38A [BAE0FF8E]: 0xD1F8 (unknown)
  +0x38C [BAE0FF90]: 0xE7D6 (unknown)
  +0x38E [BAE0FF92]: 0x297B (unknown)
  +0x390 [BAE0FF94]: 0xBF18 (unknown)
  +0x392 [BAE0FF96]: 0x297D (unknown)
  +0x394 [BAE0FF98]: 0xD1F3 (unknown)
  +0x396 [BAE0FF9A]: 0xE7D1 (unknown)
  +0x398 [BAE0FF9C]: 0x4658 (unknown)
  +0x39A [BAE0FF9E]: 0xFFFFFFFFEC22F7C7 (T32 unknown)
  +0x39E [BAE0FFA2]: MOV r0, #0x1
  +0x3A0 [BAE0FFA4]: LDR r1, [PC, #0xA8] ; =0xFFFFFFFFBAE10050
  +0x3A2 [BAE0FFA6]: 0x9A82 (unknown)
  +0x3A4 [BAE0FFA8]: 0x4479 (unknown)
  +0x3A6 [BAE0FFAA]: 0x6809 (unknown)
  +0x3A8 [BAE0FFAC]: 0x6809 (unknown)
  +0x3AA [BAE0FFAE]: 0x1A89 (unknown)
  +0x3AC [BAE0FFB0]: 0xBF02 (unknown)
  +0x3AE [BAE0FFB2]: 0x7D03F50D (T32 unknown)
  +0x3B2 [BAE0FFB6]: 0x0F00E8BD (T32 unknown)
  +0x3B6 [BAE0FFBA]: 0xBDF0 (unknown)
  +0x3B8 [BAE0FFBC]: 0xFFFFFFFFEA76F7C7 (T32 unknown)
  +0x3BC [BAE0FFC0]: 0xA226 (unknown)
  +0x3BE [BAE0FFC2]: 0x004A (unknown)
  +0x3C0 [BAE0FFC4]: 0xCE78 (unknown)
  +0x3C2 [BAE0FFC6]: 0x004A (unknown)
  +0x3C4 [BAE0FFC8]: 0xCE6A (unknown)
  +0x3C6 [BAE0FFCA]: 0x004A (unknown)
  +0x3C8 [BAE0FFCC]: 0xCDF2 (unknown)
  +0x3CA [BAE0FFCE]: 0x004A (unknown)
  +0x3CC [BAE0FFD0]: 0xCDC6 (unknown)
  +0x3CE [BAE0FFD2]: 0x004A (unknown)
  +0x3D0 [BAE0FFD4]: 0xCDA8 (unknown)
  +0x3D2 [BAE0FFD6]: 0x004A (unknown)
  +0x3D4 [BAE0FFD8]: 0xCD9E (unknown)
  +0x3D6 [BAE0FFDA]: 0x004A (unknown)
  +0x3D8 [BAE0FFDC]: 0xCD92 (unknown)
  +0x3DA [BAE0FFDE]: 0x004A (unknown)
  +0x3DC [BAE0FFE0]: 0xB838 (unknown)
  +0x3DE [BAE0FFE2]: 0x004A (unknown)
  +0x3E0 [BAE0FFE4]: 0xB82C (unknown)
  +0x3E2 [BAE0FFE6]: 0x004A (unknown)
  +0x3E4 [BAE0FFE8]: 0xB7B4 (unknown)
  +0x3E6 [BAE0FFEA]: 0x004A (unknown)
  +0x3E8 [BAE0FFEC]: 0xB788 (unknown)
  +0x3EA [BAE0FFEE]: 0x004A (unknown)
  +0x3EC [BAE0FFF0]: 0xB76A (unknown)
  +0x3EE [BAE0FFF2]: 0x004A (unknown)
  +0x3F0 [BAE0FFF4]: 0xB760 (unknown)
  +0x3F2 [BAE0FFF6]: 0x004A (unknown)
  +0x3F4 [BAE0FFF8]: 0xB754 (unknown)
  +0x3F6 [BAE0FFFA]: 0x004A (unknown)
  +0x3F8 [BAE0FFFC]: 0x6F50 (unknown)
  +0x3FA [BAE0FFFE]: 0x6973 (unknown)
  +0x3FC [BAE10000]: 0x6974 (unknown)
  +0x3FE [BAE10002]: 0x6E6F (unknown)
  +0x400 [BAE10004]: 0x0000 (unknown)
  +0x402 [BAE10006]: 0x0000 (unknown)
  +0x404 [BAE10008]: STR r4, [r2, #0x54]
  +0x406 [BAE1000A]: 0x4378 (unknown)
  +0x408 [BAE1000C]: 0x6F6F (unknown)
  +0x40A [BAE1000E]: STR r2, [r6, #0x44]
  +0x40C [BAE10010]: 0x0030 (unknown)
  +0x40E [BAE10012]: 0x0000 (unknown)
  +0x410 [BAE10014]: 0x6F4E (unknown)
  +0x412 [BAE10016]: 0x6D72 (unknown)
  +0x414 [BAE10018]: 0x6C61 (unknown)
  +0x416 [BAE1001A]: 0x0000 (unknown)
  +0x418 [BAE1001C]: 0x6C47 (unknown)
  +0x41A [BAE1001E]: STR r7, [r5, #0x24]
  +0x41C [BAE10020]: 0x6C61 (unknown)
  +0x41E [BAE10022]: 0x6F43 (unknown)
  +0x420 [BAE10024]: 0x6F6C (unknown)
  +0x422 [BAE10026]: 0x0072 (unknown)
  +0x424 [BAE10028]: 0x6F42 (unknown)
  +0x426 [BAE1002A]: STR r6, [r5, #0x54]
  +0x428 [BAE1002C]: STR r7, [r2, #0x54]
  +0x42A [BAE1002E]: STR r1, [r5, #0x74]
  +0x42C [BAE10030]: 0x7468 (unknown)
  +0x42E [BAE10032]: 0x0000 (unknown)
  +0x430 [BAE10034]: 0x6F42 (unknown)
  +0x432 [BAE10036]: STR r6, [r5, #0x54]
  +0x434 [BAE10038]: 0x6E49 (unknown)
  +0x436 [BAE1003A]: 0x6964 (unknown)
  +0x438 [BAE1003C]: STR r3, [r4, #0x54]
  +0x43A [BAE1003E]: 0x0073 (unknown)
  +0x43C [BAE10040]: 0x6F43 (unknown)
  +0x43E [BAE10042]: 0x6F6C (unknown)
  +0x440 [BAE10044]: 0x3272 (unknown)
  +0x442 [BAE10046]: 0x0000 (unknown)
  +0x444 [BAE10048]: 0x0044FE40 (T32 unknown)
  +0x448 [BAE1004C]: 0xD912 (unknown)
  +0x44A [BAE1004E]: 0x0041 (unknown)
  +0x44C [BAE10050]: 0x9E98 (unknown)
  +0x44E [BAE10052]: 0x004A (unknown)
  +0x450 [BAE10054]: 0x0044FEA0 (T32 unknown)
  +0x454 [BAE10058]: 0xD972 (unknown)
  +0x456 [BAE1005A]: 0x0041 (unknown)

--- Analysis ---


=== RQ_Command_rqSelectShader @ 0x001CDB18 ===
Absolute: 0xBAE10B18
Size: 468 bytes

Disassembly (THUMB-2):
  +0x000 [BAE10B18]: PUSH {r0-r7lr}
  +0x002 [BAE10B1A]: 0xAF03 (unknown)
  +0x004 [BAE10B1C]: 0x0B00E92D (T32 unknown)
  +0x008 [BAE10B20]: SUB sp, #0x28
  +0x00A [BAE10B22]: 0x4604 (unknown)
  +0x00C [BAE10B24]: 0x6820 (unknown)
  +0x00E [BAE10B26]: 0x6B04F850 (T32 unknown)
  +0x012 [BAE10B2A]: STR r0, [r4, #0x0]
  +0x014 [BAE10B2C]: 0xFFFFFFFFEE6CF7BF (T32 unknown)
  +0x018 [BAE10B30]: LDR r0, [PC, #0x1B0] ; =0xFFFFFFFFBAE10CE4
  +0x01A [BAE10B32]: 0x4478 (unknown)
  +0x01C [BAE10B34]: 0x6800 (unknown)
  +0x01E [BAE10B36]: 0x6800 (unknown)
  +0x020 [BAE10B38]: 0x42B0 (unknown)
  +0x022 [BAE10B3A]: 0xD007 (unknown)
  +0x024 [BAE10B3C]: LDR r0, [PC, #0x1A8] ; =0xFFFFFFFFBAE10CE8
  +0x026 [BAE10B3E]: 0x4478 (unknown)
  +0x028 [BAE10B40]: 0x6800 (unknown)
  +0x02A [BAE10B42]: STR r6, [r0, #0x0]
  +0x02C [BAE10B44]: 0x03E8F8D6 (T32 unknown)
  +0x030 [BAE10B48]: 0xFFFFFFFFE8C2F7CF (T32 unknown)
  +0x034 [BAE10B4C]: 0x6820 (unknown)
  +0x036 [BAE10B4E]: 0x4602 (unknown)
  +0x038 [BAE10B50]: 0x1B04F852 (T32 unknown)
  +0x03C [BAE10B54]: STR r2, [r4, #0x0]
  +0x03E [BAE10B56]: 0x2908 (unknown)
  +0x040 [BAE10B58]: 0xFFFFFFFF80BFF000 (T32 unknown)
  +0x044 [BAE10B5C]: 0x7575F506 (T32 unknown)
  +0x048 [BAE10B60]: 0x0804F10D (T32 unknown)
  +0x04C [BAE10B64]: 0x094CF04F (T32 unknown)
  +0x050 [BAE10B68]: 0x2906 (unknown)
  +0x052 [BAE10B6A]: 0xD101 (unknown)
  +0x054 [BAE10B6C]: 0x4628 (unknown)
  +0x056 [BAE10B6E]: 0xE013 (unknown)
  +0x058 [BAE10B70]: 0x6813 (unknown)
  +0x05A [BAE10B72]: 0x0208F100 (T32 unknown)
  +0x05E [BAE10B76]: 0x0001F041 (T32 unknown)
  +0x062 [BAE10B7A]: STR r2, [r4, #0x0]
  +0x064 [BAE10B7C]: 0x2805 (unknown)
  +0x066 [BAE10B7E]: 0xD104 (unknown)
  +0x068 [BAE10B80]: 0x6009FB03 (T32 unknown)
  +0x06C [BAE10B84]: 0x7029F500 (T32 unknown)
  +0x070 [BAE10B88]: 0xE006 (unknown)
  +0x072 [BAE10B8A]: 0x2907 (unknown)
  +0x074 [BAE10B8C]: 0xD027 (unknown)
  +0x076 [BAE10B8E]: 0x00C3EBC3 (T32 unknown)
  +0x07A [BAE10B92]: 0x0080EB06 (T32 unknown)
  +0x07E [BAE10B96]: 0x3004 (unknown)
  +0x080 [BAE10B98]: 0x6800 (unknown)
  +0x082 [BAE10B9A]: 0x2800 (unknown)
  +0x084 [BAE10B9C]: 0xDB11 (unknown)
  +0x086 [BAE10B9E]: 0x2907 (unknown)
  +0x088 [BAE10BA0]: 0xFFFFFFFF8093F200 (T32 unknown)
  +0x08C [BAE10BA4]: 0xFFFFFFFFF001E8DF (T32 unknown)
  +0x090 [BAE10BA8]: MOV r5, #0x4
  +0x092 [BAE10BAA]: 0x392F (unknown)
  +0x094 [BAE10BAC]: STR r3, [r0, #0x14]
  +0x096 [BAE10BAE]: 0x1B6C (unknown)
  +0x098 [BAE10BB0]: 0x1CD1 (unknown)
  +0x09A [BAE10BB2]: 0x0203F021 (T32 unknown)
  +0x09E [BAE10BB6]: 0x1D11 (unknown)
  +0x0A0 [BAE10BB8]: STR r1, [r4, #0x0]
  +0x0A2 [BAE10BBA]: MOV r1, #0x1
  +0x0A4 [BAE10BBC]: 0xFFFFFFFFE9FEF7C8 (T32 unknown)
  +0x0A8 [BAE10BC0]: 0xE083 (unknown)
  +0x0AA [BAE10BC2]: 0x2906 (unknown)
  +0x0AC [BAE10BC4]: 0xFFFFFFFF8081F200 (T32 unknown)
  +0x0B0 [BAE10BC8]: 0xFFFFFFFFF001E8DF (T32 unknown)
  +0x0B4 [BAE10BCC]: 0x6964 (unknown)
  +0x0B6 [BAE10BCE]: 0x736E (unknown)
  +0x0B8 [BAE10BD0]: 0x0404 (unknown)
  +0x0BA [BAE10BD2]: 0x0078 (unknown)
  +0x0BC [BAE10BD4]: 0x1CD0 (unknown)
  +0x0BE [BAE10BD6]: 0x0003F020 (T32 unknown)
  +0x0C2 [BAE10BDA]: 0x3040 (unknown)
  +0x0C4 [BAE10BDC]: 0xE074 (unknown)
  +0x0C6 [BAE10BDE]: 0x1CD0 (unknown)
  +0x0C8 [BAE10BE0]: 0x0103F020 (T32 unknown)
  +0x0CC [BAE10BE4]: 0x0010F101 (T32 unknown)
  +0x0D0 [BAE10BE8]: STR r0, [r4, #0x0]
  +0x0D2 [BAE10BEA]: MOV r0, #0x3
  +0x0D4 [BAE10BEC]: 0xFFFFFFFFE81EF7BF (T32 unknown)
  +0x0D8 [BAE10BF0]: 0xE06B (unknown)
  +0x0DA [BAE10BF2]: 0x1CD1 (unknown)
  +0x0DC [BAE10BF4]: 0x0203F021 (T32 unknown)
  +0x0E0 [BAE10BF8]: 0x0108F102 (T32 unknown)
  +0x0E4 [BAE10BFC]: STR r1, [r4, #0x0]
  +0x0E6 [BAE10BFE]: MOV r1, #0x1
  +0x0E8 [BAE10C00]: 0xFFFFFFFFE986F7CB (T32 unknown)
  +0x0EC [BAE10C04]: 0xE061 (unknown)
  +0x0EE [BAE10C06]: 0x1CD1 (unknown)
  +0x0F0 [BAE10C08]: 0x0203F021 (T32 unknown)
  +0x0F4 [BAE10C0C]: 0x010CF102 (T32 unknown)
  +0x0F8 [BAE10C10]: STR r1, [r4, #0x0]
  +0x0FA [BAE10C12]: MOV r1, #0x1
  +0x0FC [BAE10C14]: 0xFFFFFFFFECE4F7C9 (T32 unknown)
  +0x100 [BAE10C18]: 0xE057 (unknown)
  +0x102 [BAE10C1A]: 0x1CD1 (unknown)
  +0x104 [BAE10C1C]: 0x0203F021 (T32 unknown)
  +0x108 [BAE10C20]: 0x0110F102 (T32 unknown)
  +0x10C [BAE10C24]: STR r1, [r4, #0x0]
  +0x10E [BAE10C26]: MOV r1, #0x1
  +0x110 [BAE10C28]: 0xFFFFFFFFE8C6F7CD (T32 unknown)
  +0x114 [BAE10C2C]: 0xE04D (unknown)
  +0x116 [BAE10C2E]: 0x1CD1 (unknown)
  +0x118 [BAE10C30]: 0x0103F021 (T32 unknown)
  +0x11C [BAE10C34]: 0x0240F101 (T32 unknown)
  +0x120 [BAE10C38]: STR r2, [r4, #0x0]
  +0x122 [BAE10C3A]: 0x680A (unknown)
  +0x124 [BAE10C3C]: 0x9201 (unknown)
  +0x126 [BAE10C3E]: 0x684A (unknown)
  +0x128 [BAE10C40]: 0x9202 (unknown)
  +0x12A [BAE10C42]: 0x688A (unknown)
  +0x12C [BAE10C44]: 0x9203 (unknown)
  +0x12E [BAE10C46]: 0x690A (unknown)
  +0x130 [BAE10C48]: 0x9204 (unknown)
  +0x132 [BAE10C4A]: 0x694A (unknown)
  +0x134 [BAE10C4C]: 0x9205 (unknown)
  +0x136 [BAE10C4E]: 0x698A (unknown)
  +0x138 [BAE10C50]: 0x9206 (unknown)
  +0x13A [BAE10C52]: 0x2308E9D1 (T32 unknown)
  +0x13E [BAE10C56]: 0x6A89 (unknown)
  +0x140 [BAE10C58]: 0x2307E9CD (T32 unknown)
  +0x144 [BAE10C5C]: MOV r2, #0x0
  +0x146 [BAE10C5E]: 0x9109 (unknown)
  +0x148 [BAE10C60]: MOV r1, #0x1
  +0x14A [BAE10C62]: 0x4643 (unknown)
  +0x14C [BAE10C64]: 0xFFFFFFFFEDA2F7BF (T32 unknown)
  +0x150 [BAE10C68]: 0xE02F (unknown)
  +0x152 [BAE10C6A]: 0x1CD1 (unknown)
  +0x154 [BAE10C6C]: MOV r2, #0x0
  +0x156 [BAE10C6E]: 0x0303F021 (T32 unknown)
  +0x15A [BAE10C72]: 0x0140F103 (T32 unknown)
  +0x15E [BAE10C76]: STR r1, [r4, #0x0]
  +0x160 [BAE10C78]: MOV r1, #0x1
  +0x162 [BAE10C7A]: 0xFFFFFFFFEEEAF7C2 (T32 unknown)
  +0x166 [BAE10C7E]: 0xE024 (unknown)
  +0x168 [BAE10C80]: 0x1B07F852 (T32 unknown)
  +0x16C [BAE10C84]: 0x0203F022 (T32 unknown)
  +0x170 [BAE10C88]: 0x1301EB02 (T32 unknown)
  +0x174 [BAE10C8C]: STR r3, [r4, #0x0]
  +0x176 [BAE10C8E]: 0xFFFFFFFFE894F7CD (T32 unknown)
  +0x17A [BAE10C92]: 0xE01A (unknown)
  +0x17C [BAE10C94]: 0x1CD0 (unknown)
  +0x17E [BAE10C96]: 0x0003F020 (T32 unknown)
  +0x182 [BAE10C9A]: 0x3004 (unknown)
  +0x184 [BAE10C9C]: 0xE014 (unknown)
  +0x186 [BAE10C9E]: 0x1CD0 (unknown)
  +0x188 [BAE10CA0]: 0x0003F020 (T32 unknown)
  +0x18C [BAE10CA4]: 0x3008 (unknown)
  +0x18E [BAE10CA6]: 0xE00F (unknown)
  +0x190 [BAE10CA8]: 0x1CD0 (unknown)
  +0x192 [BAE10CAA]: 0x0003F020 (T32 unknown)
  +0x196 [BAE10CAE]: 0x300C (unknown)
  +0x198 [BAE10CB0]: 0xE00A (unknown)
  +0x19A [BAE10CB2]: 0x1CD0 (unknown)
  +0x19C [BAE10CB4]: 0x0003F020 (T32 unknown)
  +0x1A0 [BAE10CB8]: 0x3010 (unknown)
  +0x1A2 [BAE10CBA]: 0xE005 (unknown)
  +0x1A4 [BAE10CBC]: 0x0B07F852 (T32 unknown)
  +0x1A8 [BAE10CC0]: 0x0103F022 (T32 unknown)
  +0x1AC [BAE10CC4]: 0x1000EB01 (T32 unknown)
  +0x1B0 [BAE10CC8]: STR r0, [r4, #0x0]
  +0x1B2 [BAE10CCA]: 0x6820 (unknown)
  +0x1B4 [BAE10CCC]: 0x4602 (unknown)
  +0x1B6 [BAE10CCE]: 0x1B04F852 (T32 unknown)
  +0x1BA [BAE10CD2]: STR r2, [r4, #0x0]
  +0x1BC [BAE10CD4]: 0x2908 (unknown)
  +0x1BE [BAE10CD6]: 0xFFFFFFFFAF47F47F (T32 unknown)
  +0x1C2 [BAE10CDA]: ADD sp, #0x28
  +0x1C4 [BAE10CDC]: 0x0B00E8BD (T32 unknown)
  +0x1C8 [BAE10CE0]: 0xBDF0 (unknown)
  +0x1CA [BAE10CE2]: 0xBF00 (unknown)
  +0x1CC [BAE10CE4]: 0xC362 (unknown)
  +0x1CE [BAE10CE6]: 0x004A (unknown)
  +0x1D0 [BAE10CE8]: 0xC356 (unknown)
  +0x1D2 [BAE10CEA]: 0x004A (unknown)

--- Analysis ---


=== ES2Shader::Select @ 0x001CD368 ===
Absolute: 0xBAE10368
Size: 1216 bytes

Disassembly (THUMB-2):
  +0x000 [BAE10368]: PUSH {r0-r7lr}
  +0x002 [BAE1036A]: 0xAF02 (unknown)
  +0x004 [BAE1036C]: 0x4604 (unknown)
  +0x006 [BAE1036E]: LDR.W r4, [PC, #+0x48C] ; =0xFFFFFFFFBAE107FC
  +0x00A [BAE10372]: 0x4478 (unknown)
  +0x00C [BAE10374]: 0x6800 (unknown)
  +0x00E [BAE10376]: 0x6800 (unknown)
  +0x010 [BAE10378]: 0x2270F8D0 (T32 unknown)
  +0x014 [BAE1037C]: 0x1264F8D0 (T32 unknown)
  +0x018 [BAE10380]: 0x4203F202 (T32 unknown)
  +0x01C [BAE10384]: 0x428A (unknown)
  +0x01E [BAE10386]: 0xD906 (unknown)
  +0x020 [BAE10388]: 0xFFFFFFFFE8CAF7D4 (T32 unknown)
  +0x024 [BAE1038C]: LDR.W r4, [PC, #+0x470] ; =0xFFFFFFFFBAE10800
  +0x028 [BAE10390]: 0x4478 (unknown)
  +0x02A [BAE10392]: 0x6800 (unknown)
  +0x02C [BAE10394]: 0x6800 (unknown)
  +0x02E [BAE10396]: LDR.W r4, [PC, #+0x46C] ; =0xFFFFFFFFBAE10804
  +0x032 [BAE1039A]: MOV r3, #0x11
  +0x034 [BAE1039C]: 0x2274F8D0 (T32 unknown)
  +0x038 [BAE103A0]: 0x4479 (unknown)
  +0x03A [BAE103A2]: 0x3278F8C0 (T32 unknown)
  +0x03E [BAE103A6]: STR r3, [r2, #0x0]
  +0x040 [BAE103A8]: 0x2274F8D0 (T32 unknown)
  +0x044 [BAE103AC]: 0x6809 (unknown)
  +0x046 [BAE103AE]: 0x3204 (unknown)
  +0x048 [BAE103B0]: 0x2274F8C0 (T32 unknown)
  +0x04C [BAE103B4]: 0x6808 (unknown)
  +0x04E [BAE103B6]: 0x1274F8D0 (T32 unknown)
  +0x052 [BAE103BA]: STR r4, [r1, #0x0]
  +0x054 [BAE103BC]: 0x1274F8D0 (T32 unknown)
  +0x058 [BAE103C0]: 0x3104 (unknown)
  +0x05A [BAE103C2]: 0x1274F8C0 (T32 unknown)
  +0x05E [BAE103C6]: 0x1D20 (unknown)
  +0x060 [BAE103C8]: MOV r1, #0x0
  +0x062 [BAE103CA]: 0xFFFFFFFFEC68F7CB (T32 unknown)
  +0x066 [BAE103CE]: 0x0020F104 (T32 unknown)
  +0x06A [BAE103D2]: MOV r1, #0x1
  +0x06C [BAE103D4]: 0xFFFFFFFFEC62F7CB (T32 unknown)
  +0x070 [BAE103D8]: 0x003CF104 (T32 unknown)
  +0x074 [BAE103DC]: MOV r1, #0x2
  +0x076 [BAE103DE]: 0xFFFFFFFFEC5EF7CB (T32 unknown)
  +0x07A [BAE103E2]: 0x0058F104 (T32 unknown)
  +0x07E [BAE103E6]: MOV r1, #0x3
  +0x080 [BAE103E8]: 0xFFFFFFFFEC58F7CB (T32 unknown)
  +0x084 [BAE103EC]: 0x0074F104 (T32 unknown)
  +0x088 [BAE103F0]: MOV r1, #0x4
  +0x08A [BAE103F2]: 0xFFFFFFFFEC54F7CB (T32 unknown)
  +0x08E [BAE103F6]: 0x0090F104 (T32 unknown)
  +0x092 [BAE103FA]: MOV r1, #0x5
  +0x094 [BAE103FC]: 0xFFFFFFFFEC4EF7CB (T32 unknown)
  +0x098 [BAE10400]: 0x00ACF104 (T32 unknown)
  +0x09C [BAE10404]: MOV r1, #0x6
  +0x09E [BAE10406]: 0xFFFFFFFFEC4AF7CB (T32 unknown)
  +0x0A2 [BAE1040A]: 0x00C8F104 (T32 unknown)
  +0x0A6 [BAE1040E]: MOV r1, #0x7
  +0x0A8 [BAE10410]: 0xFFFFFFFFEC44F7CB (T32 unknown)
  +0x0AC [BAE10414]: 0x00E4F104 (T32 unknown)
  +0x0B0 [BAE10418]: MOV r1, #0x8
  +0x0B2 [BAE1041A]: 0xFFFFFFFFEC40F7CB (T32 unknown)
  +0x0B6 [BAE1041E]: 0x7080F504 (T32 unknown)
  +0x0BA [BAE10422]: MOV r1, #0x9
  +0x0BC [BAE10424]: 0xFFFFFFFFEC3AF7CB (T32 unknown)
  +0x0C0 [BAE10428]: 0x708EF504 (T32 unknown)
  +0x0C4 [BAE1042C]: MOV r1, #0xA
  +0x0C6 [BAE1042E]: 0xFFFFFFFFEC36F7CB (T32 unknown)
  +0x0CA [BAE10432]: 0x709CF504 (T32 unknown)
  +0x0CE [BAE10436]: MOV r1, #0xB
  +0x0D0 [BAE10438]: 0xFFFFFFFFEC30F7CB (T32 unknown)
  +0x0D4 [BAE1043C]: 0x70AAF504 (T32 unknown)
  +0x0D8 [BAE10440]: MOV r1, #0xC
  +0x0DA [BAE10442]: 0xFFFFFFFFEC2CF7CB (T32 unknown)
  +0x0DE [BAE10446]: 0x70B8F504 (T32 unknown)
  +0x0E2 [BAE1044A]: MOV r1, #0xD
  +0x0E4 [BAE1044C]: 0xFFFFFFFFEC26F7CB (T32 unknown)
  +0x0E8 [BAE10450]: 0x70C6F504 (T32 unknown)
  +0x0EC [BAE10454]: MOV r1, #0xE
  +0x0EE [BAE10456]: 0xFFFFFFFFEC22F7CB (T32 unknown)
  +0x0F2 [BAE1045A]: 0x70D4F504 (T32 unknown)
  +0x0F6 [BAE1045E]: MOV r1, #0xF
  +0x0F8 [BAE10460]: 0xFFFFFFFFEC1CF7CB (T32 unknown)
  +0x0FC [BAE10464]: 0x70E2F504 (T32 unknown)
  +0x100 [BAE10468]: MOV r1, #0x10
  +0x102 [BAE1046A]: 0xFFFFFFFFEC18F7CB (T32 unknown)
  +0x106 [BAE1046E]: 0x70F0F504 (T32 unknown)
  +0x10A [BAE10472]: MOV r1, #0x11
  +0x10C [BAE10474]: 0xFFFFFFFFEC12F7CB (T32 unknown)
  +0x110 [BAE10478]: 0x70FEF504 (T32 unknown)
  +0x114 [BAE1047C]: MOV r1, #0x12
  +0x116 [BAE1047E]: 0xFFFFFFFFEC0EF7CB (T32 unknown)
  +0x11A [BAE10482]: 0x7006F504 (T32 unknown)
  +0x11E [BAE10486]: MOV r1, #0x13
  +0x120 [BAE10488]: 0xFFFFFFFFEC08F7CB (T32 unknown)
  +0x124 [BAE1048C]: 0x700DF504 (T32 unknown)
  +0x128 [BAE10490]: MOV r1, #0x14
  +0x12A [BAE10492]: 0xFFFFFFFFEC04F7CB (T32 unknown)
  +0x12E [BAE10496]: 0x7014F504 (T32 unknown)
  +0x132 [BAE1049A]: MOV r1, #0x15
  +0x134 [BAE1049C]: 0xFFFFFFFFEBFEF7CB (T32 unknown)
  +0x138 [BAE104A0]: 0x701BF504 (T32 unknown)
  +0x13C [BAE104A4]: MOV r1, #0x16
  +0x13E [BAE104A6]: 0xFFFFFFFFEBFAF7CB (T32 unknown)
  +0x142 [BAE104AA]: 0x7022F504 (T32 unknown)
  +0x146 [BAE104AE]: MOV r1, #0x17
  +0x148 [BAE104B0]: 0xFFFFFFFFEBF4F7CB (T32 unknown)
  +0x14C [BAE104B4]: 0x02A8F894 (T32 unknown)
  +0x150 [BAE104B8]: 0x2800 (unknown)
  +0x152 [BAE104BA]: 0xBF1C (unknown)
  +0x154 [BAE104BC]: 0x02A4F8D4 (T32 unknown)
  +0x158 [BAE104C0]: 0x0001F110 (T32 unknown)
  +0x15C [BAE104C4]: 0xD041 (unknown)
